date,lambda_t,u_t,mkt_vol,rtA3Y
198303.0,0.47600469602609335,-0.038961,0.007012784043693222,0.7089266287031653
198304.0,0.4636814322488701,-0.037736,0.0075510762676588026,0.5783323929830744
198305.0,0.4599865605500698,-0.037037,0.007023928221918748,0.6369373635363169
198306.0,0.44435112256103443,-0.041667,0.007646540251524334,0.599725100707075
198307.0,0.4062747177265766,-0.044444,0.00986912533105138,0.5532578629274836
198308.0,0.4339302352374333,-0.042553,0.006846442046468529,0.6503387044586642
198309.0,0.47564150508020936,-0.038462,0.006396532542825729,0.4959532965485567
198310.0,0.4327514176943476,-0.048544,0.0066416891533347,0.6149924316330091
198311.0,0.502997363182981,-0.04,0.005611173932855932,0.592305335895907
198312.0,0.47840378720510124,-0.041667,0.0042044994379604236,0.5666829453376347
198401.0,0.442282089410418,-0.040752,0.005845067375064861,0.7913322395507236
198402.0,0.41038900203082646,-0.048951,0.00931378925303767,0.9535057950650496
198403.0,0.48179866312511216,-0.038462,0.006869358984915285,0.9733109229412851
198404.0,0.48802576802919745,-0.041667,0.006125094546209062,0.9348618511168423
198405.0,0.4632822844475517,-0.045455,0.006236399759039302,1.0521422298456362
198406.0,0.5102540385248573,-0.039216,0.007526038944257211,1.0927906815912185
198407.0,0.47992659178871344,-0.04717,0.005609508352109029,1.2314087331840389
198408.0,0.5206996502682322,-0.039216,0.01091308999998745,1.0799115598091702
198409.0,0.5094477630771543,-0.041667,0.005751142133707466,1.0358850952838554
198410.0,0.5140771515162019,-0.043478,0.006264885390533633,0.5771911292780283
198411.0,0.5045797592783089,-0.046875,0.006040638554230598,0.47900756784527343
198412.0,0.5377417389166064,-0.045455,0.006534111710860169,0.54643936572884
198501.0,0.5662387206592296,-0.035714,0.007668106193246744,0.48826338331181574
198502.0,0.49929710098932456,-0.04,0.005614554666691131,0.5391840733865021
198503.0,0.4943189251275366,-0.043796,0.00537386968846207,0.5162856471620245
198504.0,0.5010399409224136,-0.043478,0.004110298946374998,0.5363140942053042
198505.0,0.5188246752278503,-0.041667,0.005726443803650188,0.45580477129140773
198506.0,0.5098914104639449,-0.043478,0.004837918865586731,0.5049942605015174
198507.0,0.4995351324752913,-0.042735,0.005171113454918231,0.49442504292492506
198508.0,0.5040787424882943,-0.042553,0.004599695439522451,0.45956935063973603
198509.0,0.47439761558890725,-0.050847,0.006178194745699545,0.5766633638912708
198510.0,0.531141806594237,-0.045455,0.005421903452061671,0.5362127577786897
198511.0,0.5386104041236937,-0.043478,0.006013190047720095,0.413170970280224
198512.0,0.5128213187074544,-0.047619,0.00670046315385664,0.3833782451793324
198601.0,0.48560874745702753,-0.045455,0.00793546257459055,0.46046456390078605
198602.0,0.5126361491721212,-0.044444,0.00639381050622191,0.3393475675464446
198603.0,0.48093760520744544,-0.045455,0.006566136759922079,0.2981435989663297
198604.0,0.47525544017711024,-0.047619,0.008999939211915924,0.3715626672005867
198605.0,0.48987586470104927,-0.043478,0.006788875827410603,0.3565385410793285
198606.0,0.4722812321681023,-0.046732999999999976,0.006874850952496906,0.33099253229385295
198607.0,0.4024482390116307,-0.05814,0.009776869249314006,0.5246722581352896
198608.0,0.4717643348865803,-0.04878,0.006543770680141971,0.4616694849934695
198609.0,0.4125747433989801,-0.059587199999999944,0.012659938531408737,0.5847428237769274
198610.0,0.48462920792435665,-0.046688699999999965,0.005404197478932867,0.46605003329119743
198611.0,0.46074686642399654,-0.050847,0.007902791891743737,0.4699827313204925
198612.0,0.48067289040830247,-0.052632,0.006436989746768283,0.5374431066627812
198701.0,0.4458108962994493,-0.04726864999999999,0.010256540823624049,0.266856967247846
198702.0,0.4631101142563585,-0.045455,0.007594369798184636,0.22693591322621165
198703.0,0.44085571378847566,-0.048387,0.008022930599792755,0.2275160225023043
198704.0,0.4190444078657719,-0.052632,0.012050856426787587,0.2134214986285623
198705.0,0.41677735236241203,-0.04918,0.009235693961473605,0.31460243135327115
198706.0,0.46599740627366265,-0.045455,0.005458679548122504,0.25433242149810686
198707.0,0.46189084845951084,-0.045455,0.005073056183944206,0.18990213177092863
198708.0,0.4433727476732702,-0.047059,0.007893212207484413,0.04184513492762898
198709.0,0.44843107231747853,-0.05,0.00901184674800475,0.0066593603756690545
198710.0,0.3506693377844089,-0.13598829999999995,0.049298545717993456,0.28327792046402656
198711.0,0.4033794170185563,-0.081081,0.016298543502411496,0.4741855128994421
198712.0,0.4503298293707155,-0.076923,0.015080432631845692,0.41797269011123506
198801.0,0.4153038105504238,-0.06407209999999998,0.01804438366362232,0.42368325748052516
198802.0,0.4748108928256405,-0.055556,0.008067904411927548,0.45638479857097636
198803.0,0.450938712587751,-0.053571,0.007106792054390492,0.5237983649771365
198804.0,0.44408334568953617,-0.055556,0.010797957987508561,0.5122198287857336
198805.0,0.4391912898580191,-0.054945,0.008896217989899388,0.573119943336307
198806.0,0.47920217107303875,-0.04878,0.008329520811820175,0.4302676295377461
198807.0,0.4820764534259777,-0.05,0.007383897554814801,0.50814132267841
198808.0,0.47911492536486416,-0.052632,0.006594975511705862,0.5931889158939763
198809.0,0.5015969230314204,-0.05,0.0060354339016306345,0.5191778037747408
198810.0,0.4870453320845434,-0.051724,0.006889755479799597,0.5194793567881808
198811.0,0.49756665891158036,-0.057143,0.006806552823076696,0.4872232732311905
198812.0,0.5317123175514434,-0.052632,0.004131114769416996,0.6120641451900626
198901.0,0.5049522708700442,-0.047619,0.005744564760337747,0.5103519296249248
198902.0,0.495666200250681,-0.05,0.006400343461178676,0.556108210847825
198903.0,0.4926288471066086,-0.05,0.006503633316707041,0.48730500052272263
198904.0,0.5222551796133827,-0.048387,0.005392879374694006,0.43793707712287144
198905.0,0.5112621205890022,-0.047619,0.005639146103154916,0.3923793075348081
198906.0,0.487721083561197,-0.05,0.0068741967034833835,0.3722284079794518
198907.0,0.5106037041910394,-0.047619,0.005909545769346406,0.3248010649224897
198908.0,0.4949456083503052,-0.05,0.006177959741307593,0.2691390606949322
198909.0,0.4962857791893727,-0.04878,0.0043369269765584015,0.2868493315956926
198910.0,0.45405433119461586,-0.0625,0.013552204978258237,0.34023147659674335
198911.0,0.5056633248518579,-0.056604,0.005358746335264834,0.36968107944645934
198912.0,0.5044276352806035,-0.05917784999999999,0.006052248210376042,0.3689359082895891
199001.0,0.45294312463856296,-0.0625,0.009893846857333282,0.4907272544253496
199002.0,0.5043159396725365,-0.055556,0.006186604438113383,0.4768099810627726
199003.0,0.5078926299326825,-0.055556,0.005721052994304139,0.4781668925562088
199004.0,0.488997020104368,-0.060606,0.006230950461205739,0.4825661761472877
199005.0,0.5177134181137449,-0.057143,0.0068048478274348985,0.4017444779608652
199006.0,0.5039543694944743,-0.058824,0.006707568660351777,0.41529589313401516
199007.0,0.46933824744004776,-0.06383,0.006890410102523099,0.4275628347884828
199008.0,0.43489174237568134,-0.083333,0.015324992864740518,0.6341270332478677
199009.0,0.4506656675816143,-0.080645,0.009246476560802698,0.7282085609051574
199010.0,0.4693463901388659,-0.086957,0.012471073049260838,0.7816735918627489
199011.0,0.5158782611284356,-0.08,0.009564110388520697,0.6423450860020203
199012.0,0.5414200737772676,-0.083333,0.005714498980663134,0.6264610109204316
199101.0,0.5114105077956831,-0.072917,0.010970809688772872,0.599137387473609
199102.0,0.5079944046385902,-0.066667,0.0103028205233733,0.45041592189141566
199103.0,0.48691472564101707,-0.066667,0.007503770672135443,0.34509139152277735
199104.0,0.48310251721410785,-0.066667,0.00836566637839123,0.353381986527892
199105.0,0.5043183118320451,-0.0625,0.007569612716765513,0.31257000399513646
199106.0,0.4784107005274277,-0.065789,0.006583757320102253,0.33473596856380605
199107.0,0.5195181801675328,-0.0625,0.006148863583105122,0.31417899017086404
199108.0,0.47901158180222364,-0.064516,0.008828513233217181,0.3344290858387764
199109.0,0.486783078114369,-0.064516,0.004646404340993151,0.32450001088214053
199110.0,0.5022558034757095,-0.066667,0.006398338768774283,0.32017196645484103
199111.0,0.4764577430580505,-0.072464,0.009375951471717419,0.3202885277596057
199112.0,0.5237210743934677,-0.071429,0.009089381057035733,0.20791425722393453
199201.0,0.466546172867039,-0.0625,0.006008288729292681,0.23393523671675287
199202.0,0.45454579814262314,-0.0625,0.006410331590897865,0.26595030077994575
199203.0,0.4523261697221486,-0.0625,0.004477832526609681,0.3317736842636174
199204.0,0.4245035301153265,-0.069767,0.008591184393651103,0.3470624557259443
199205.0,0.46238970103680854,-0.0625,0.004956997503529733,0.3838735189015521
199206.0,0.4854527737563854,-0.076923,0.005616308626750234,0.45499031144499225
199207.0,0.4937994217806034,-0.078947,0.005825916077010005,0.4562509579212042
199208.0,0.4945746196018604,-0.076923,0.003963730049430953,0.5010443338155774
199209.0,0.5080298174636884,-0.076923,0.0059237915745785335,0.5364673795110222
199210.0,0.48906769111795545,-0.078125,0.005817436556672457,0.5025429467110198
199211.0,0.5078605965228815,-0.075,0.004628944366699604,0.5062842054265528
199212.0,0.5047185958655274,-0.076923,0.003812241097021303,0.5025130928089625
199301.0,0.45485834058642943,-0.068966,0.003933244570326132,0.5255193118534989
199302.0,0.41248078872345,-0.078125,0.007973254707556943,0.5421002353832842
199303.0,0.4613987540520666,-0.068182,0.005590858225322136,0.5207759690644018
199304.0,0.4319878690845548,-0.074074,0.0064085999288158915,0.6002797048187409
199305.0,0.4595461207119055,-0.06718289999999995,0.005550870774031764,0.5959866854430114
199306.0,0.4596523155101708,-0.068182,0.004608118650816187,0.5742033309072243
199307.0,0.44610831774368337,-0.06806044999999995,0.004195292957589494,0.4906323570142923
199308.0,0.4808219860731151,-0.066667,0.0032823421515740855,0.480529860270519
199309.0,0.4749512131197504,-0.066667,0.004653469811411082,0.557995755586689
199310.0,0.4585453720659724,-0.066667,0.0034606590000006814,0.551295791225415
199311.0,0.4416680545684401,-0.067568,0.005629224310092229,0.6826664162816105
199312.0,0.4819064397640901,-0.066667,0.0031478086244820596,0.631611459322321
199401.0,0.4478276811641417,-0.061538,0.0038299190964972466,0.6664342633945355
199402.0,0.42660826712744404,-0.065217,0.006912513390107904,0.7059521620215483
199403.0,0.4242838807634027,-0.066667,0.006331510208610512,0.7075719320487361
199404.0,0.42399067176843,-0.073171,0.008728272186889055,0.7632243366038203
199405.0,0.4516936907147961,-0.068182,0.005620406763791763,0.8720326071038771
199406.0,0.4455970212695417,-0.068966,0.005649523765126338,1.0106094684376634
199407.0,0.47232934208688565,-0.066667,0.003887581548983892,1.100065521988629
199408.0,0.4888947682934306,-0.0625,0.004158700455462122,0.9410402377388676
199409.0,0.47942761857275484,-0.0625,0.005280071504746701,1.092879079311838
199410.0,0.46277011976392485,-0.065217,0.006473781510648861,0.9918907287024052
199411.0,0.45591522663685174,-0.068966,0.00579571961101672,1.1316632424811934
199412.0,0.4608075386295495,-0.072727,0.005430925690629808,1.1426985964454102
199501.0,0.4541830624140016,-0.065217,0.0036363982245649403,1.1094310594607695
199502.0,0.4839410200629032,-0.06383,0.0048088446801591266,1.1777551939951665
199503.0,0.47551415996825414,-0.064516,0.004077952699258699,1.229087219547059
199504.0,0.47919617497148487,-0.064516,0.00314263553490747,1.198372923349336
199505.0,0.48141957780176936,-0.0625,0.005621319304867206,1.0715300999070356
199506.0,0.4820092499173751,-0.060606,0.005087105718471859,1.0729303498043685
199507.0,0.46625242481234286,-0.0625,0.006576917781149465,0.9451090621713385
199508.0,0.4676435334716604,-0.059524,0.0028354844843288362,0.6229606119260596
199509.0,0.4581085872503277,-0.058824,0.004331583624957505,0.6659637733974189
199510.0,0.43329892490273647,-0.068966,0.0052366365897135985,0.8104501683800891
199511.0,0.47687389702744093,-0.066667,0.004831261296419985,0.8438371313258839
199512.0,0.45096511792950084,-0.069767,0.0062779824346680035,0.9307735021089911
199601.0,0.4472397257843938,-0.066667,0.007360050268479519,0.9501653511061203
199602.0,0.4495936215806285,-0.06093629999999996,0.006541391197597038,0.8457142390881374
199603.0,0.4383426831429669,-0.060976,0.00801706884745054,0.8950305877706257
199604.0,0.46311782123333195,-0.058824,0.006209202057468913,0.9385130361806835
199605.0,0.4451158624674056,-0.058824,0.006324054165715937,0.8488038763037504
199606.0,0.4168322321612728,-0.066667,0.004732017624650187,0.9590038183595178
199607.0,0.3729375807945293,-0.08,0.011025421500909943,1.006662643651305
199608.0,0.43932663996747057,-0.06,0.0065951416932879805,0.9243146295093623
199609.0,0.44673523566489654,-0.06,0.005335203548131973,0.786058055122357
199610.0,0.4488645850258783,-0.064935,0.004452725931088876,0.8713971495263668
199611.0,0.4804846281247768,-0.063158,0.005237524997553711,0.8208677370238819
199612.0,0.4730168145113438,-0.065217,0.007461196795357138,0.9960736195247593
199701.0,0.4591366930715256,-0.06,0.006780416479565517,0.819681368741247
199702.0,0.4392719954656562,-0.06383,0.0076128709606270014,0.8794798540167057
199703.0,0.42643765527084826,-0.06802039999999998,0.008843024083988463,1.07308904067354
199704.0,0.45297455349317756,-0.071429,0.010189521455887907,0.8704032383678479
199705.0,0.47323667135090547,-0.060976,0.008788325077434647,0.6775351398932086
199706.0,0.45909473822461255,-0.060606,0.007744043815671991,0.6895774295943902
199707.0,0.47581517514845384,-0.058824,0.008185070761064707,0.5417439364100489
199708.0,0.47556303514080434,-0.055556,0.008814122234341023,0.7198190511320905
199709.0,0.4781387834375196,-0.052632,0.008818129639177084,0.541724977292785
199710.0,0.41219357768851933,-0.067708,0.018148501702440294,0.55761697515414
199711.0,0.4272112958392753,-0.060976,0.010865622529214256,0.35698169123668766
199712.0,0.46846542316510065,-0.068182,0.009090396005975457,0.3604853960933032
199801.0,0.4366453309809493,-0.0625,0.010503802728059966,0.4079725206323317
199802.0,0.4762484424062275,-0.054348,0.006696571196476125,0.1818132426347736
199803.0,0.47535354900655746,-0.05281384999999999,0.006471782679096583,0.04502268758671124
199804.0,0.44748503625133107,-0.057471,0.008527957981447454,0.12039195783051526
199805.0,0.4438984324212316,-0.058824,0.006268372520040588,0.16200815254972656
199806.0,0.44772764012333915,-0.0625,0.008951740866750699,0.10637621507115069
199807.0,0.4365290374428121,-0.06680359999999999,0.009118659520705083,0.11214586627059697
199808.0,0.38229432537868446,-0.095745,0.02085944541562932,0.24272864734837118
199809.0,0.42678934236583066,-0.085714,0.020206534228407638,0.06129709169266184
199810.0,0.39984442630889383,-0.09870219999999999,0.01633493239544126,0.015306161548825692
199811.0,0.44605263689119684,-0.074074,0.009521104662800425,0.031356014458645554
199812.0,0.44823883861203906,-0.076923,0.01107801664641202,-0.012499934396062895
199901.0,0.423558125772424,-0.071429,0.012163863777599615,-0.06424339464940954
199902.0,0.40070062071828516,-0.07354179999999999,0.012838098734051829,-0.04830594841916447
199903.0,0.4090866534506921,-0.07089559999999999,0.01088735923584938,-0.042095650168946785
199904.0,0.4119355396347375,-0.0762836,0.010902178017433468,-0.1322092875749381
199905.0,0.40084964291433894,-0.064286,0.011465790264957755,-0.12317242248739513
199906.0,0.4124758723887047,-0.060606,0.010149417155231578,-0.2242056476265294
199907.0,0.39839939890203835,-0.0625,0.00858990419592897,-0.26446315698205514
199908.0,0.38940308012108704,-0.066116,0.010686123472224918,-0.25118967380167057
199909.0,0.40008703501327453,-0.065217,0.010607641683957753,-0.3103800534582314
199910.0,0.40340383981597877,-0.070175,0.014045514801801287,-0.30204766060706756
199911.0,0.41483161985009487,-0.067164,0.008039822353521905,-0.28558204334436343
199912.0,0.3788762983203672,-0.07291619999999999,0.007415698023909696,-0.37594619642502203
200001.0,0.33615736151379033,-0.0764671,0.016653474551876556,-0.3653836943923727
200002.0,0.3693216015817494,-0.06912524999999999,0.011572024198471068,-0.3944013859579024
200003.0,0.3326454728270877,-0.0875,0.0163783271389225,-0.4192220426050465
200004.0,0.3269194837286299,-0.120536,0.024222968650913907,-0.3313551391547316
200005.0,0.3377270760866726,-0.086758,0.017384418020431138,-0.2601633078239852
200006.0,0.3814911179075471,-0.071429,0.011901291242015413,-0.2849493876369147
200007.0,0.36818728032292025,-0.077381,0.01148505244872656,-0.2552568232624354
200008.0,0.4102657264988303,-0.068607,0.006809381204728101,-0.2899097194518081
200009.0,0.37183293483298124,-0.078652,0.009808155922496339,-0.25845262857240003
200010.0,0.3640177760491589,-0.09963649999999999,0.017921604592832034,-0.19396023421934872
200011.0,0.3783863662377938,-0.106383,0.014746718743987955,-0.08713988463683398
200012.0,0.3897819778664946,-0.12069,0.018871724778090637,-0.0647524700186961
200101.0,0.41189106365644257,-0.086207,0.017114645621861553,-0.07962451548170912
200102.0,0.3653021603359541,-0.0891855,0.012112473451168558,0.03737622944392904
200103.0,0.39076250470551077,-0.096296,0.017932651317435672,0.10404965198237304
200104.0,0.44366967951015196,-0.0891565,0.02015470192783808,-0.006021806557041098
200105.0,0.422728115203563,-0.068182,0.011086630761253108,-0.0024548873974812313
200106.0,0.4191287755340517,-0.068493,0.008663716064577545,0.03731942647937614
200107.0,0.4284113280240266,-0.071429,0.011249236683099035,0.01680583665740021
200108.0,0.43659487807312836,-0.066667,0.009182551696134028,0.0834565289089344
200109.0,0.36945182211227806,-0.111111,0.02180925243560632,0.21708795823149307
200110.0,0.4356897519612079,-0.076923,0.012061359500487496,0.20519827018589631
200111.0,0.44523656405543166,-0.064675,0.009913308015467078,0.1710405830840318
200112.0,0.4359305483197914,-0.0639843,0.00963253194388682,0.19096263353201626
200201.0,0.42235060823522014,-0.0625,0.009637588890331835,0.17815780700898154
200202.0,0.4123961755494563,-0.07067279999999997,0.011259234857615654,0.23156329214607618
200203.0,0.4641808298144179,-0.054206199999999996,0.009760029602926415,0.15889537811305576
200204.0,0.4461482751250586,-0.06271605,0.009727068824116076,0.1886408472352039
200205.0,0.43346445788075544,-0.0647728,0.012656609622500158,0.24685901014782274
200206.0,0.42414350671662543,-0.076923,0.012653772486891016,0.35654343271493616
200207.0,0.4127530804307663,-0.09243114999999999,0.02475754773342318,0.5403173296989867
200208.0,0.42112534404308094,-0.077922,0.01922714744006032,0.5190650708008455
200209.0,0.41982226790876104,-0.078947,0.01791446171114276,0.7055953663423613
200210.0,0.44721825352110584,-0.0826803,0.02136091730341837,0.553581049573243
200211.0,0.45133342736826787,-0.0648817,0.014490169481410492,0.5229041470394613
200212.0,0.4238996389663223,-0.06919159999999999,0.010659015917678955,0.6142655905883638
200301.0,0.4282719862165601,-0.05958414999999999,0.014429886618041178,0.7191231929848987
200302.0,0.459439246872069,-0.057580549999999994,0.010532318220850675,0.7431801585763687
200303.0,0.4591985536132451,-0.0561208,0.015612265728922124,0.7582668164866682
200304.0,0.5123919846260757,-0.05,0.011204788317415696,0.6449731476188751
